data_venda,categoria,produto,preco,quantidade_vendida,regiao
2024-08-03,Beleza,Celular,623.93,28,Leste
2024-09-05,Eletrônicos,Calça,1028.93,50,Oeste
2024-07-20,Eletrônicos,Câmera,1174.57,33,Leste
2024-05-24,Esportes,Vestido,124.03,6,Sul
2024-12-18,Livros,Laptop,619.16,13,Oeste
2024-03-12,Esportes,Casaco,310.78,5,Oeste
2024-04-19,Esportes,Perfume,391.86,33,Sul
2024-01-31,Eletrônicos,Maquiagem,874.44,12,Norte
2024-06-15,Livros,Shampoo,1338.92,5,Oeste
2024-09-03,Beleza,Casaco,1815.46,18,Leste
2024-08-28,Beleza,Creme,1383.02,26,Norte
2024-04-08,Esportes,Calça,586.19,50,Centro-Oeste
2024-03-27,Livros,Fone de Ouvido,1688.42,47,Centro-Oeste
2024-11-01,Beleza,Bola de Futebol,1859.11,14,Oeste
2024-09-02,Esportes,Raquete,1842.93,33,Centro-Oeste
2024-04-05,Roupas,Capacete,1281.32,34,Oeste
2024-12-10,Beleza,Maquiagem,1157.73,6,Sul
2024-10-21,Roupas,Bola de Futebol,1498.27,21,Norte
2024-04-22,Eletrônicos,Perfume,1392.55,8,Sul
2024-01-27,Esportes,Maquiagem,558.39,43,Oeste
2024-05-16,Beleza,Creme,651.31,1,Norte
2024-02-20,Roupas,Laptop,339.75,38,Leste
2024-06-17,Roupas,Celular,861.15,50,Centro-Oeste
2024-01-05,Beleza,Calça,1859.21,11,Sul
2024-05-24,Roupas,Corda,30.86,10,Norte
2024-08-31,Eletrônicos,Camisa,303.55,1,Leste
2024-06-16,Livros,Raquete,1340.67,9,Norte
2024-01-15,Eletrônicos,Calça,1432.82,10,Norte
2024-08-27,Esportes,Capacete,711.75,12,Centro-Oeste
2024-10-22,Livros,Biografia,860.32,19,Centro-Oeste
2024-10-20,Esportes,Vestido,732.69,12,Leste
2024-04-14,Livros,Técnico,135.23,14,Centro-Oeste
2024-07-11,Roupas,Ficção Científica,1145.71,37,Leste
2024-08-23,Beleza,Calça,706.93,39,Norte
2024-10-20,Esportes,Raquete,1987.34,49,Centro-Oeste
2024-06-07,Esportes,Corda,690.7,3,Oeste
2024-06-24,Roupas,Calça,927.15,39,Leste
2024-08-19,Esportes,Fone de Ouvido,1970.7,12,Leste
2024-11-17,Roupas,Romance,1483.01,21,Centro-Oeste
2024-08-02,Roupas,Ficção Científica,1408.45,21,Oeste
2024-10-09,Eletrônicos,Raquete,1494.4,27,Norte
2024-07-13,Livros,Laptop,1248.27,33,Norte
2024-03-10,Esportes,Maquiagem,1677.54,38,Sul
2024-02-26,Esportes,Técnico,273.44,45,Leste
2024-11-15,Eletrônicos,Raquete,1465.72,47,Centro-Oeste
2023-12-28,Livros,Maquiagem,763.31,49,Leste
2024-04-07,Livros,Casaco,1120.44,34,Oeste
2024-02-05,Beleza,Maquiagem,1719.26,12,Norte
2024-11-16,Roupas,Celular,1497.17,49,Oeste
2024-05-23,Livros,Raquete,1309.04,42,Norte
2024-09-25,Eletrônicos,Laptop,1917.25,46,Centro-Oeste
2024-04-03,Roupas,Shampoo,851.31,37,Norte
2024-03-11,Beleza,Casaco,58.33,21,Leste
2024-07-01,Livros,Câmera,1922.97,34,Sul
2024-12-01,Livros,Perfume,822.71,19,Centro-Oeste
2024-06-25,Roupas,Técnico,1217.23,10,Oeste
2024-04-06,Eletrônicos,Fone de Ouvido,1665.48,26,Sul
2024-07-13,Esportes,Bola de Futebol,1570.39,43,Oeste
2024-05-30,Eletrônicos,Raquete,434.48,30,Sul
2024-02-15,Beleza,Vestido,401.04,8,Leste
2024-08-18,Esportes,Corda,1466.13,12,Sul
2024-07-06,Livros,Celular,832.17,17,Norte
2024-04-08,Roupas,Camisa,1259.2,50,Centro-Oeste
2024-11-29,Livros,Câmera,1469.97,49,Leste
2024-03-01,Beleza,Ficção Científica,1356.25,11,Centro-Oeste
2024-09-20,Eletrônicos,Fone de Ouvido,1473.14,48,Centro-Oeste
2024-01-01,Eletrônicos,Vestido,667.93,41,Norte
2024-03-15,Roupas,Capacete,1262.79,24,Oeste
2024-05-05,Roupas,Maquiagem,1911.37,29,Oeste
2024-04-05,Livros,Casaco,13.91,20,Norte
2024-09-26,Beleza,Câmera,1961.05,16,Sul
2024-09-25,Roupas,Bola de Futebol,749.91,3,Sul
2024-11-24,Livros,Raquete,563.49,29,Leste
2024-11-06,Livros,Laptop,1373.87,25,Norte
2024-02-06,Roupas,Vestido,471.79,47,Sul
2024-09-06,Livros,Maquiagem,448.75,41,Sul
2024-01-07,Roupas,Câmera,1408.3,1,Oeste
2024-06-12,Beleza,Shampoo,1179.58,20,Leste
2024-04-24,Eletrônicos,Raquete,1305.58,13,Centro-Oeste
2024-04-29,Esportes,Celular,1772.27,33,Oeste
2024-08-23,Livros,Celular,43.57,42,Leste
2024-09-30,Livros,Bola de Futebol,798.32,6,Oeste
2024-12-17,Esportes,Laptop,592.69,39,Leste
2024-03-09,Livros,Corda,1678.6,16,Oeste
2024-05-02,Eletrônicos,Romance,817.22,23,Norte
2024-06-02,Eletrônicos,Shampoo,728.54,15,Norte
2024-10-23,Eletrônicos,Creme,1209.2,12,Norte
2024-12-21,Beleza,Fone de Ouvido,1170.3,17,Oeste
2024-02-13,Roupas,Romance,256.3,6,Leste
2024-08-30,Roupas,Romance,1576.5,22,Centro-Oeste
2024-02-12,Beleza,Câmera,1870.55,11,Leste
2024-04-01,Eletrônicos,Romance,1523.3,38,Oeste
2024-05-12,Beleza,Corda,672.03,42,Centro-Oeste
2024-10-16,Roupas,Calça,675.63,38,Norte
2024-10-01,Beleza,Calça,197.35,6,Leste
2024-12-14,Beleza,Técnico,364.75,7,Sul
2024-06-26,Livros,Raquete,1750.48,5,Sul
2024-06-14,Roupas,Vestido,388.36,46,Oeste
2024-03-02,Roupas,Camisa,901.45,42,Leste
2024-09-17,Beleza,Calça,337.22,36,Oeste
2024-11-15,Esportes,Fone de Ouvido,1353.21,5,Leste
2024-05-11,Eletrônicos,Capacete,379.08,37,Centro-Oeste
2024-06-09,Esportes,Romance,1596.56,14,Leste
2024-11-19,Beleza,Calça,119.49,26,Norte
2024-06-12,Livros,Ficção Científica,617.33,16,Oeste
2024-06-02,Beleza,Celular,331.61,36,Oeste
2024-05-15,Roupas,Ficção Científica,1078.88,24,Sul
2024-08-08,Livros,Perfume,660.15,43,Leste
2024-02-04,Eletrônicos,Corda,1235.26,7,Sul
2024-01-29,Roupas,Romance,1148.46,6,Leste
2024-07-29,Roupas,Corda,659.02,40,Leste
2024-10-31,Roupas,Técnico,87.94,33,Oeste
2024-06-18,Roupas,Técnico,652.92,47,Leste
2024-02-14,Livros,Biografia,237.66,22,Leste
2024-02-01,Beleza,Vestido,1974.94,35,Leste
2024-01-01,Esportes,Raquete,965.8,22,Oeste
2024-11-02,Livros,Celular,1659.23,39,Centro-Oeste
2024-07-16,Esportes,Biografia,1699.92,28,Oeste
2024-11-23,Livros,Casaco,1158.99,38,Centro-Oeste
2024-09-23,Roupas,Técnico,559.85,25,Leste
2024-05-24,Livros,Camisa,1152.34,15,Oeste
2024-09-05,Roupas,Vestido,1622.09,30,Norte
2024-06-29,Roupas,Casaco,491.61,3,Norte
2024-03-27,Esportes,Biografia,549.34,5,Norte
2024-05-26,Esportes,Fone de Ouvido,1334.59,48,Leste
2024-08-29,Roupas,Fone de Ouvido,1468.67,5,Sul
2024-09-30,Beleza,Biografia,12.54,2,Sul
2024-02-01,Roupas,Maquiagem,1262.45,29,Centro-Oeste
2024-06-06,Esportes,Maquiagem,994.89,39,Centro-Oeste
2024-01-17,Esportes,Romance,1327.71,43,Sul
2024-09-13,Livros,Maquiagem,1528.93,23,Sul
2024-11-16,Roupas,Ficção Científica,64.96,44,Norte
2024-04-19,Livros,Creme,17.79,8,Oeste
2024-08-15,Livros,Ficção Científica,360.15,43,Centro-Oeste
2024-03-01,Esportes,Corda,729.21,19,Leste
2024-04-21,Roupas,Shampoo,994.76,8,Oeste
2024-04-12,Esportes,Biografia,1113.47,44,Centro-Oeste
2024-07-17,Esportes,Capacete,1549.9,5,Leste
