,data_venda,categoria,produto,preco,quantidade_vendida,regiao
0,2024-08-03,Eletrônicos,Celular,623.93,28,Leste
1,2024-09-05,Roupas,Calça,1028.93,50,Oeste
2,2024-07-20,Eletrônicos,Câmera,1174.57,33,Leste
3,2024-05-24,Roupas,Vestido,124.03,6,Sul
4,2024-12-18,Eletrônicos,Laptop,619.16,13,Oeste
5,2024-03-12,Roupas,Casaco,310.78,5,Oeste
6,2024-04-19,Beleza,Perfume,391.86,33,Sul
7,2024-01-31,Beleza,Maquiagem,874.44,12,Norte
8,2024-06-15,Beleza,Shampoo,1338.92,5,Oeste
9,2024-09-03,Roupas,Casaco,1815.46,18,Leste
10,2024-08-28,Beleza,Creme,1383.02,26,Norte
11,2024-04-08,Roupas,Calça,586.19,50,Centro-Oeste
12,2024-03-27,Eletrônicos,Fone de Ouvido,1688.42,47,Centro-Oeste
13,2024-11-01,Esportes,Bola de Futebol,1859.11,14,Oeste
14,2024-09-02,Esportes,Raquete,1842.93,33,Centro-Oeste
15,2024-04-05,Esportes,Capacete,1281.32,34,Oeste
16,2024-12-10,Beleza,Maquiagem,1157.73,6,Sul
17,2024-10-21,Esportes,Bola de Futebol,1498.27,21,Norte
18,2024-04-22,Beleza,Perfume,1392.55,8,Sul
19,2024-01-27,Beleza,Maquiagem,558.39,43,Oeste
20,2024-05-16,Beleza,Creme,651.31,1,Norte
21,2024-02-20,Eletrônicos,Laptop,339.75,38,Leste
22,2024-06-17,Eletrônicos,Celular,861.15,50,Centro-Oeste
23,2024-01-05,Roupas,Calça,1859.21,11,Sul
24,2024-05-24,Esportes,Corda,30.86,10,Norte
25,2024-08-31,Roupas,Camisa,303.55,1,Leste
26,2024-06-16,Esportes,Raquete,1340.67,9,Norte
27,2024-01-15,Roupas,Calça,1432.82,10,Norte
28,2024-08-27,Esportes,Capacete,711.75,12,Centro-Oeste
29,2024-10-22,Livros,Biografia,860.32,19,Centro-Oeste
30,2024-10-20,Roupas,Vestido,732.69,12,Leste
31,2024-04-14,Livros,Técnico,135.23,14,Centro-Oeste
32,2024-07-11,Livros,Ficção Científica,1145.71,37,Leste
33,2024-08-23,Roupas,Calça,706.93,39,Norte
34,2024-10-20,Esportes,Raquete,1987.34,49,Centro-Oeste
35,2024-06-07,Esportes,Corda,690.7,3,Oeste
36,2024-06-24,Roupas,Calça,927.15,39,Leste
37,2024-08-19,Eletrônicos,Fone de Ouvido,1970.7,12,Leste
38,2024-11-17,Livros,Romance,1483.01,21,Centro-Oeste
39,2024-08-02,Livros,Ficção Científica,1408.45,21,Oeste
40,2024-10-09,Esportes,Raquete,1494.4,27,Norte
41,2024-07-13,Eletrônicos,Laptop,1248.27,33,Norte
42,2024-03-10,Beleza,Maquiagem,1677.54,38,Sul
43,2024-02-26,Livros,Técnico,273.44,45,Leste
44,2024-11-15,Esportes,Raquete,1465.72,47,Centro-Oeste
45,2023-12-28,Beleza,Maquiagem,763.31,49,Leste
46,2024-04-07,Roupas,Casaco,1120.44,34,Oeste
47,2024-02-05,Beleza,Maquiagem,1719.26,12,Norte
48,2024-11-16,Eletrônicos,Celular,1497.17,49,Oeste
49,2024-05-23,Esportes,Raquete,1309.04,42,Norte
50,2024-09-25,Eletrônicos,Laptop,1917.25,46,Centro-Oeste
51,2024-04-03,Beleza,Shampoo,851.31,37,Norte
52,2024-03-11,Roupas,Casaco,58.33,21,Leste
53,2024-07-01,Eletrônicos,Câmera,1922.97,34,Sul
54,2024-12-01,Beleza,Perfume,822.71,19,Centro-Oeste
55,2024-06-25,Livros,Técnico,1217.23,10,Oeste
56,2024-04-06,Eletrônicos,Fone de Ouvido,1665.48,26,Sul
57,2024-07-13,Esportes,Bola de Futebol,1570.39,43,Oeste
58,2024-05-30,Esportes,Raquete,434.48,30,Sul
59,2024-02-15,Roupas,Vestido,401.04,8,Leste
60,2024-08-18,Esportes,Corda,1466.13,12,Sul
61,2024-07-06,Eletrônicos,Celular,832.17,17,Norte
62,2024-04-08,Roupas,Camisa,1259.2,50,Centro-Oeste
63,2024-11-29,Eletrônicos,Câmera,1469.97,49,Leste
64,2024-03-01,Livros,Ficção Científica,1356.25,11,Centro-Oeste
65,2024-09-20,Eletrônicos,Fone de Ouvido,1473.14,48,Centro-Oeste
66,2024-01-01,Roupas,Vestido,667.93,41,Norte
67,2024-03-15,Esportes,Capacete,1262.79,24,Oeste
68,2024-05-05,Beleza,Maquiagem,1911.37,29,Oeste
69,2024-04-05,Roupas,Casaco,13.91,20,Norte
70,2024-09-26,Eletrônicos,Câmera,1961.05,16,Sul
71,2024-09-25,Esportes,Bola de Futebol,749.91,3,Sul
72,2024-11-24,Esportes,Raquete,563.49,29,Leste
73,2024-11-06,Eletrônicos,Laptop,1373.87,25,Norte
74,2024-02-06,Roupas,Vestido,471.79,47,Sul
75,2024-09-06,Beleza,Maquiagem,448.75,41,Sul
76,2024-01-07,Eletrônicos,Câmera,1408.3,1,Oeste
77,2024-06-12,Beleza,Shampoo,1179.58,20,Leste
78,2024-04-24,Esportes,Raquete,1305.58,13,Centro-Oeste
79,2024-04-29,Eletrônicos,Celular,1772.27,33,Oeste
80,2024-08-23,Eletrônicos,Celular,43.57,42,Leste
81,2024-09-30,Esportes,Bola de Futebol,798.32,6,Oeste
82,2024-12-17,Eletrônicos,Laptop,592.69,39,Leste
